id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
"access_informatio_resource_user","access_informatio_resource_user","model_informatio_resource","informatio.group_user",1,1,0,0
"access_informatio_format_user","access_informatio_format_user","model_informatio_format","informatio.group_user",1,0,0,0
"access_informatio_information_type_user","access_informatio_information_type_user","model_informatio_information_type","informatio.group_user",1,0,0,0
"access_informatio_tag_user","access_informatio_tag_user","model_informatio_tag","informatio.group_user",1,0,0,0
"access_informatio_resource_stage_user","access_informatio_resource_stage_user","model_informatio_resource_stage","informatio.group_user",1,0,0,0
"access_informatio_material_type_user","access_informatio_material_type_user","model_informatio_material_type","informatio.group_user",1,0,0,0
"access_informatio_category_user","access_informatio_category_user","model_informatio_category","informatio.group_user",1,0,0,0
"access_informatio_availability_user","access_informatio_availability_user","model_informatio_availability","informatio.group_user",1,0,0,0
"access_informatio_rating_user","access_informatio_rating_user","model_informatio_rating","informatio.group_user",1,1,1,0
"access_informatio_content_category_user","access_informatio_content_category_user","model_informatio_content_category","informatio.group_user",1,0,0,0
"access_informatio_subject_area_user","access_informatio_subject_area_user","model_informatio_subject_area","informatio.group_user",1,0,0,0
"access_informatio_tools_user","access_informatio_tools_user","model_informatio_tools","informatio.group_user",1,0,0,0
"access_informatio_expert_user","access_informatio_expert_user","model_informatio_expert","informatio.group_user",1,0,0,0
"access_informatio_taxonomy_user","access_informatio_taxonomy_usery","model_informatio_taxonomy","informatio.group_user",1,0,0,0
"access_informatio_region_user","access_informatio_region_user","model_informatio_region","informatio.group_user",1,0,0,0
"access_informatio_foiv_user","access_informatio_foiv_user","model_informatio_foiv","informatio.group_user",1,0,0,0
"access_informatio_theme_user","access_informatio_theme_user","model_informatio_theme","informatio.group_user",1,0,0,0
