id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
"access_informatio_resource_editor","access_informatio_resource_editor","model_informatio_resource","informatio.group_editor",1,0,0,0
"access_informatio_format_editor","access_informatio_format_editor","model_informatio_format","informatio.group_editor",1,0,0,0
"access_informatio_information_type_editor","access_informatio_information_type_editor","model_informatio_information_type","informatio.group_editor",1,0,0,0
"access_informatio_tag_editor","access_informatio_tag_editor","model_informatio_tag","informatio.group_editor",1,0,0,0
"access_informatio_resource_stage_editor","access_informatio_resource_stage_editor","model_informatio_resource_stage","informatio.group_editor",1,0,0,0
"access_informatio_material_type_editor","access_informatio_material_type_editor","model_informatio_material_type","informatio.group_editor",1,0,0,0
"access_informatio_category_editor","access_informatio_category_editor","model_informatio_category","informatio.group_editor",1,0,0,0
"access_informatio_availability_editor","access_informatio_availability_editor","model_informatio_availability","informatio.group_editor",1,0,0,0
"access_informatio_rating_editor","access_informatio_rating_editor","model_informatio_rating","informatio.group_editor",1,0,0,0
"access_informatio_content_category_editor","access_informatio_content_category_editor","model_informatio_content_category","informatio.group_editor",1,0,0,0
"access_informatio_subject_area_editor","access_informatio_subject_area_editor","model_informatio_subject_area","informatio.group_editor",1,0,0,0
"access_informatio_tools_editor","access_informatio_tools_editor","model_informatio_tools","informatio.group_editor",1,0,0,0
"access_informatio_expert_editor","access_informatio_expert_editor","model_informatio_expert","informatio.group_editor",1,0,0,0
"access_informatio_taxonomy_editor","access_informatio_taxonomy_editor","model_informatio_taxonomy","informatio.group_editor",1,0,0,0
"access_informatio_region_editor","access_informatio_region_editor","model_informatio_region","informatio.group_editor",1,0,0,0
"access_informatio_foiv_editor","access_informatio_foiv_editor","model_informatio_foiv","informatio.group_editor",1,0,0,0
"access_informatio_theme_editor","access_informatio_theme_editor","model_informatio_theme","informatio.group_editor",1,0,0,0
